id,estudiante_id,materia_id,grupo_id,periodo
1,9,1,1,Marzo-Junio 2026
2,9,2,3,Marzo-Junio 2026
3,9,3,5,Marzo-Junio 2026
4,9,4,7,Marzo-Junio 2026
5,10,1,1,Marzo-Junio 2026
6,10,2,3,Marzo-Junio 2026
7,10,3,5,Marzo-Junio 2026
8,10,4,7,Marzo-Junio 2026
9,11,1,1,Marzo-Junio 2026
10,11,2,3,Marzo-Junio 2026
11,11,3,5,Marzo-Junio 2026
12,11,4,7,Marzo-Junio 2026
13,12,1,1,Marzo-Junio 2026
14,12,2,3,Marzo-Junio 2026
15,12,3,5,Marzo-Junio 2026
16,12,4,7,Marzo-Junio 2026
17,13,1,1,Marzo-Junio 2026
18,13,2,3,Marzo-Junio 2026
19,13,3,5,Marzo-Junio 2026
20,13,4,7,Marzo-Junio 2026
21,14,1,1,Marzo-Junio 2026
22,14,2,3,Marzo-Junio 2026
23,14,3,5,Marzo-Junio 2026
24,14,4,7,Marzo-Junio 2026
25,15,1,1,Marzo-Junio 2026
26,15,2,3,Marzo-Junio 2026
27,15,3,5,Marzo-Junio 2026
28,15,4,7,Marzo-Junio 2026
29,16,1,1,Marzo-Junio 2026
30,16,2,3,Marzo-Junio 2026
31,16,3,5,Marzo-Junio 2026
32,16,4,7,Marzo-Junio 2026
33,17,1,1,Marzo-Junio 2026
34,17,2,3,Marzo-Junio 2026
35,17,3,5,Marzo-Junio 2026
36,17,4,7,Marzo-Junio 2026
37,18,1,1,Marzo-Junio 2026
38,18,2,3,Marzo-Junio 2026
39,18,3,5,Marzo-Junio 2026
40,18,4,7,Marzo-Junio 2026
41,19,1,1,Marzo-Junio 2026
42,19,2,3,Marzo-Junio 2026
43,19,3,5,Marzo-Junio 2026
44,19,4,7,Marzo-Junio 2026
45,20,1,1,Marzo-Junio 2026
46,20,2,3,Marzo-Junio 2026
47,20,3,5,Marzo-Junio 2026
48,20,4,7,Marzo-Junio 2026
49,21,1,1,Marzo-Junio 2026
50,21,2,3,Marzo-Junio 2026
51,21,3,5,Marzo-Junio 2026
52,21,4,7,Marzo-Junio 2026
53,22,1,1,Marzo-Junio 2026
54,22,2,3,Marzo-Junio 2026
55,22,3,5,Marzo-Junio 2026
56,22,4,7,Marzo-Junio 2026
57,23,1,1,Marzo-Junio 2026
58,23,2,3,Marzo-Junio 2026
59,23,3,5,Marzo-Junio 2026
60,23,4,7,Marzo-Junio 2026
61,24,1,1,Marzo-Junio 2026
62,24,2,3,Marzo-Junio 2026
63,24,3,5,Marzo-Junio 2026
64,24,4,7,Marzo-Junio 2026
65,25,1,1,Marzo-Junio 2026
66,25,2,3,Marzo-Junio 2026
67,25,3,5,Marzo-Junio 2026
68,25,4,7,Marzo-Junio 2026
69,26,1,1,Marzo-Junio 2026
70,26,2,3,Marzo-Junio 2026
71,26,3,5,Marzo-Junio 2026
72,26,4,7,Marzo-Junio 2026
73,27,1,1,Marzo-Junio 2026
74,27,2,3,Marzo-Junio 2026
75,27,3,5,Marzo-Junio 2026
76,27,4,7,Marzo-Junio 2026
77,28,1,1,Marzo-Junio 2026
78,28,2,3,Marzo-Junio 2026
79,28,3,5,Marzo-Junio 2026
80,28,4,7,Marzo-Junio 2026
81,29,1,1,Marzo-Junio 2026
82,29,2,3,Marzo-Junio 2026
83,29,3,5,Marzo-Junio 2026
84,29,4,7,Marzo-Junio 2026
85,30,1,1,Marzo-Junio 2026
86,30,2,3,Marzo-Junio 2026
87,30,3,5,Marzo-Junio 2026
88,30,4,7,Marzo-Junio 2026
89,31,1,1,Marzo-Junio 2026
90,31,2,3,Marzo-Junio 2026
91,31,3,5,Marzo-Junio 2026
92,31,4,7,Marzo-Junio 2026
93,32,1,1,Marzo-Junio 2026
94,32,2,3,Marzo-Junio 2026
95,32,3,5,Marzo-Junio 2026
96,32,4,7,Marzo-Junio 2026
97,33,1,1,Marzo-Junio 2026
98,33,2,3,Marzo-Junio 2026
99,33,3,5,Marzo-Junio 2026
100,33,4,7,Marzo-Junio 2026
101,34,1,1,Marzo-Junio 2026
102,34,2,3,Marzo-Junio 2026
103,34,3,5,Marzo-Junio 2026
104,34,4,7,Marzo-Junio 2026
105,35,1,1,Marzo-Junio 2026
106,35,2,3,Marzo-Junio 2026
107,35,3,5,Marzo-Junio 2026
108,35,4,7,Marzo-Junio 2026
109,36,1,1,Marzo-Junio 2026
110,36,2,3,Marzo-Junio 2026
111,36,3,5,Marzo-Junio 2026
112,36,4,7,Marzo-Junio 2026
113,37,1,1,Marzo-Junio 2026
114,37,2,3,Marzo-Junio 2026
115,37,3,5,Marzo-Junio 2026
116,37,4,7,Marzo-Junio 2026
117,38,1,1,Marzo-Junio 2026
118,38,2,3,Marzo-Junio 2026
119,38,3,5,Marzo-Junio 2026
120,38,4,7,Marzo-Junio 2026
121,39,1,2,Marzo-Junio 2026
122,39,2,4,Marzo-Junio 2026
123,39,3,6,Marzo-Junio 2026
124,39,4,8,Marzo-Junio 2026
125,40,1,2,Marzo-Junio 2026
126,40,2,4,Marzo-Junio 2026
127,40,3,6,Marzo-Junio 2026
128,40,4,8,Marzo-Junio 2026
129,41,1,2,Marzo-Junio 2026
130,41,2,4,Marzo-Junio 2026
131,41,3,6,Marzo-Junio 2026
132,41,4,8,Marzo-Junio 2026
133,42,1,2,Marzo-Junio 2026
134,42,2,4,Marzo-Junio 2026
135,42,3,6,Marzo-Junio 2026
136,42,4,8,Marzo-Junio 2026
137,43,1,2,Marzo-Junio 2026
138,43,2,4,Marzo-Junio 2026
139,43,3,6,Marzo-Junio 2026
140,43,4,8,Marzo-Junio 2026
141,44,1,2,Marzo-Junio 2026
142,44,2,4,Marzo-Junio 2026
143,44,3,6,Marzo-Junio 2026
144,44,4,8,Marzo-Junio 2026
145,45,1,2,Marzo-Junio 2026
