id,valor,tipoEvaluacion,fecha,estudiante_id,materia_id
1,3.9,Parcial,2026-04-12,9,1
2,3.4,Final,2026-05-24,9,1
3,4.0,Taller,2026-07-05,9,1
4,4.7,Taller,2026-04-12,9,2
5,3.3,Taller,2026-05-24,9,2
6,3.3,Parcial,2026-07-05,9,2
7,4.8,Parcial,2026-04-12,9,3
8,4.1,Taller,2026-05-24,9,3
9,3.1,Parcial,2026-07-05,9,3
10,3.9,Parcial,2026-04-12,9,4
11,3.1,Taller,2026-05-24,9,4
12,3.1,Parcial,2026-07-05,9,4
13,3.7,Taller,2026-04-12,10,1
14,2.0,Taller,2026-05-24,10,1
15,2.1,Final,2026-07-05,10,1
16,3.1,Taller,2026-04-12,10,2
17,2.7,Parcial,2026-05-24,10,2
18,3.8,Final,2026-07-05,10,2
19,2.8,Taller,2026-04-12,10,3
20,2.4,Final,2026-05-24,10,3
21,4.7,Parcial,2026-07-05,10,3
22,3.3,Taller,2026-04-12,10,4
23,3.6,Parcial,2026-05-24,10,4
24,2.4,Final,2026-07-05,10,4
25,3.1,Taller,2026-04-12,11,1
26,3.6,Final,2026-05-24,11,1
27,2.6,Final,2026-07-05,11,1
28,3.8,Taller,2026-04-12,11,2
29,3.0,Final,2026-05-24,11,2
30,3.3,Parcial,2026-07-05,11,2
31,3.0,Final,2026-04-12,11,3
32,5.0,Parcial,2026-05-24,11,3
33,3.5,Parcial,2026-07-05,11,3
34,2.7,Final,2026-04-12,11,4
35,4.2,Parcial,2026-05-24,11,4
36,2.5,Taller,2026-07-05,11,4
37,3.7,Parcial,2026-04-12,12,1
38,1.9,Parcial,2026-05-24,12,1
39,2.4,Parcial,2026-07-05,12,1
40,3.7,Taller,2026-04-12,12,2
41,4.1,Taller,2026-05-24,12,2
42,3.6,Taller,2026-07-05,12,2
43,3.4,Final,2026-04-12,12,3
44,3.3,Taller,2026-05-24,12,3
45,2.3,Parcial,2026-07-05,12,3
46,2.9,Taller,2026-04-12,12,4
47,3.1,Taller,2026-05-24,12,4
48,4.3,Parcial,2026-07-05,12,4
49,3.8,Final,2026-04-12,13,1
50,2.1,Taller,2026-05-24,13,1
51,3.8,Final,2026-07-05,13,1
52,3.2,Final,2026-04-12,13,2
53,3.0,Final,2026-05-24,13,2
54,4.0,Parcial,2026-07-05,13,2
55,4.3,Final,2026-04-12,13,3
56,4.2,Final,2026-05-24,13,3
57,2.8,Parcial,2026-07-05,13,3
58,3.3,Final,2026-04-12,13,4
59,3.8,Final,2026-05-24,13,4
60,4.3,Parcial,2026-07-05,13,4
61,3.1,Parcial,2026-04-12,14,1
62,3.4,Taller,2026-05-24,14,1
63,2.6,Taller,2026-07-05,14,1
64,2.5,Taller,2026-04-12,14,2
